Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGNORE
    KELSE
    OP_ATRIB_DIVIDE_IGUAL
    OP_ATRIB_NEGACAO
    OP_ATRIB_VEZES_IGUAL
    OP_EXEC_DOIS_PONTOS
    OP_EXEC_PONTO
    OP_EXEC_PONTO_VIRGULA
    OP_IMP_ASPAS
    OP_PRIO_ABRE_COLCHETES
    OP_PRIO_FECHA_COLCHETES
    TESTE
    numero_mf
    string_mf
    variavel_mf

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> OP_COMENTARIO
Rule 4     statement -> KWHILE OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 5     statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 6     statement -> KOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 7     statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 8     statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 9     statement -> KOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 10    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 11    statement -> KOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 12    statement -> KOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 13    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 14    statement -> KOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 15    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
